playlistName,danceability,energy,key,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,author,name
Mhe,0.566,0.366,7,-12.808,0.028,0.113,0.181,0.155,0.237,129.959,girl in red,we fell in love in october
Mhe,0.54,0.381,7,-14.323,0.0347,0.0217,0.000687,0.305,0.343,155.882,girl in red,i wanna be your girlfriend
Mhe,0.384,0.765,6,-4.463,0.0579,0.646,0.00352,0.522,0.567,129.903,Rex Orange County,Sunflower
Mhe,0.652,0.557,1,-5.714,0.0318,0.74,0,0.124,0.483,150.073,Alec Benjamin,Let Me Down Slowly
Mhe,0.469,0.08,2,-15.489,0.0425,0.897,4.22e-05,0.112,0.206,101.238,Jeremy Zucker,you were good to me (bonus track)
Mhe,0.565,0.242,2,-8.367,0.0318,0.762,9.3e-06,0.285,0.237,81.657,Ed Sheeran,Best Part of Me (feat. YEBBA)
Mhe,0.533,0.84,9,-5.283,0.167,0.234,0,0.114,0.361,116.882,NF,Hate Myself
Mhe,0.509,0.538,7,-7.335,0.0572,0.385,0,0.104,0.244,75.089,Passenger,Let Her Go
Mhe,0.511,0.566,6,-7.23,0.2,0.349,0,0.34,0.218,83.903,Juice WRLD,Lucid Dreams
Mhe,0.785,0.431,10,-8.756,0.0364,0.123,0,0.0887,0.236,127.085,Trevor Daniel,Falling
Mhe,0.708,0.186,9,-8.953,0.042,0.868,0,0.0779,0.322,72.541,Noah Cyrus,July
Mhe,0.421,0.407,10,-7.445,0.0267,0.309,0.000961,0.11,0.161,139.028,Christina Perri,A Thousand Years
Mhe,0.56,0.674,10,-6.048,0.0446,0.698,0,0.123,0.421,119.942,mxmtoon,prom dress
Mhe,0.378,0.388,10,-9.017,0.036,0.472,0,0.157,0.188,72.293,Hailee Steinfeld,Wrong Direction
Mhe,0.443,0.369,9,-9.514,0.0441,0.969,0.277,0.638,0.0989,174.107,Lord Huron,The Night We Met
Mhe,0.507,0.204,0,-11.575,0.0504,0.855,0,0.143,0.343,77.765,Dean Lewis,Half A Man
Mhe,0.422,0.302,11,-9.214,0.0372,0.629,7.83e-05,0.104,0.123,114.089,AURORA,Runaway
Mhe,0.445,0.537,4,-8.532,0.04,0.695,1.65e-05,0.0944,0.131,122.769,Tom Odell,Another Love
Mhe,0.612,0.807,10,-2.81,0.0336,0.0495,0.0177,0.101,0.398,124.053,The Neighbourhood,Sweater Weather
Mhe,0.464,0.701,6,-5.693,0.0411,0.00892,0.309,0.335,0.356,83.996,The Neighbourhood,Afraid
Mhe,0.245,0.64,2,-7.426,0.0608,0.131,8.11e-06,0.0766,0.105,135.739,The Neighbourhood,The Beach
Mhe,0.581,0.656,4,-4.891,0.0294,0.00269,2.78e-06,0.101,0.338,108.033,The Neighbourhood,Cry Baby
Mhe,0.568,0.569,7,-6.013,0.0329,0.0004,0.102,0.342,0.266,72.991,The Neighbourhood,Wires
Mhe,0.353,0.686,7,-5.704,0.0534,0.00216,0,0.123,0.177,94.47,The Neighbourhood,R.I.P. 2 My Youth
Mhe,0.716,0.512,1,-6.257,0.0331,0.483,0,0.0928,0.326,104.957,Sia,Snowman
Mhe,0.357,0.425,5,-7.301,0.0333,0.584,0,0.322,0.27,102.078,Conan Gray,Heather
Mhe,0.778,0.422,0,-10.114,0.0482,0.921,0.00924,0.0958,0.187,120.033,Billie Eilish,bitches broken hearts
Mhe,0.628,0.878,9,-3.468,0.0901,0.00196,1.23e-05,0.0649,0.796,129.976,Olivia Rodrigo,bad idea right?
Mhe,0.443,0.298,0,-12.181,0.0644,0.388,1e-05,0.103,0.172,77.253,Olivia Rodrigo,hope ur ok
Mhe,0.629,0.328,11,-8.284,0.029,0.768,2.5e-05,0.103,0.389,74.953,Sasha Alex Sloan,Dancing With Your Ghost
Mhe,0.376,0.43,0,-6.585,0.0328,0.0902,0,0.0912,0.129,77.599,Olivia Rodrigo,"All I Want - From ""High School Musical: The Musical: The Series"""
Mhe,0.38,0.339,3,-7.885,0.0338,0.691,0,0.12,0.0849,100.607,Olivia Rodrigo,traitor
Mhe,0.537,0.413,7,-7.736,0.0319,0.346,0,0.12,0.226,133.21,Olivia Rodrigo,making the bed
Mhe,0.545,0.968,9,-3.553,0.0853,0.0387,0.00325,0.331,0.527,169.965,Fitz and The Tantrums,Out of My League
Mhe,0.681,0.292,11,-9.599,0.0483,0.743,0,0.0974,0.162,64.002,Sasha Alex Sloan,Older
Mhe,0.576,0.478,4,-8.276,0.0261,0.498,5.68e-05,0.124,0.266,132.028,d4vd,Here With Me
Mhe,0.395,0.443,6,-9.72,0.133,0.765,9.67e-06,0.0839,0.338,168.924,Olivia Rodrigo,happier
Mhe,0.539,0.508,10,-6.05,0.0288,0.727,0,0.174,0.227,101.358,Stephen Sanchez,Until I Found You
Mhe,0.585,0.436,10,-8.761,0.0601,0.721,1.31e-05,0.105,0.132,143.874,Olivia Rodrigo,drivers license
Mhe,0.508,0.43,2,-9.475,0.0335,0.83,0.000441,0.093,0.324,130.09,David Kushner,Daylight
Mhe,0.511,0.532,5,-5.745,0.056,0.169,0,0.311,0.322,137.827,Olivia Rodrigo,vampire
Mhe,0.387,0.135,7,-14.398,0.051,0.929,0,0.0948,0.21,82.987,Billie Eilish,The 30th
Mhe,0.421,0.131,0,-18.435,0.0382,0.952,0.00453,0.109,0.12,137.446,Billie Eilish,i love you
Mhe,0.614,0.318,7,-12.695,0.0478,0.896,0.00239,0.0795,0.112,119.959,Billie Eilish,Bored
Mhe,0.546,0.846,5,-5.719,0.181,0.0135,0,0.607,0.74,162.043,Olivia Rodrigo,get him back!
Mhe,0.571,0.544,6,-10.613,0.0299,0.453,0.00805,0.322,0.216,132.052,d4vd,Romantic Homicide
Mhe,0.416,0.0725,2,-16.755,0.0582,0.801,1.45e-05,0.0754,0.0609,123.544,Bil Cutie,6.18.18
Mhe,0.332,0.225,0,-8.697,0.0348,0.767,0.00349,0.128,0.297,81.055,Billie Eilish,Happier Than Ever
Mhe,0.412,0.236,4,-15.159,0.0379,0.83,0.00653,0.147,0.119,140.214,Billie Eilish,TV
Mhe,0.64,0.321,0,-14.604,0.0931,0.693,0.0307,0.114,0.177,145.045,Billie Eilish,come out and play
Mhe,0.319,0.0561,0,-23.023,0.045,0.935,0.00384,0.388,0.082,79.764,Billie Eilish,listen before i go
Mhe,0.341,0.519,7,-7.007,0.0615,0.223,0,0.271,0.221,189.764,Sasha Alex Sloan,Thank You
Mhe,0.576,0.307,11,-12.732,0.0428,0.807,0.000355,0.0792,0.157,67.513,Billie Eilish,Six Feet Under
Mhe,0.367,0.111,4,-14.084,0.0972,0.978,3.97e-05,0.0897,0.198,82.642,Billie Eilish,when the party's over
Mhe,0.515,0.593,4,-4.801,0.0322,0.653,0.162,0.25,0.153,94.467,JVKE,golden hour
Mhe,0.579,0.783,8,-6.4,0.0453,0.00979,0.244,0.116,0.69,165.057,Sasha Alex Sloan,I Blame The World
Mhe,0.38,0.219,4,-13.273,0.0358,0.917,0.0104,0.0827,0.0517,73.537,Billie Eilish,No Time To Die
Mhe,0.483,0.412,7,-8.461,0.0402,0.737,0,0.116,0.247,170.163,Billie Eilish,idontwannabeyouanymore
Mhe,0.444,0.0911,0,-17.665,0.0307,0.959,1.05e-06,0.098,0.142,78.403,Billie Eilish,"What Was I Made For? [From The Motion Picture ""Barbie""]"
Mhe,0.407,0.416,6,-8.915,0.174,0.656,0,0.0981,0.246,176.947,Olivia O'Brien,hate u love u
Mhe,0.308,0.921,5,-5.163,0.0723,0.000172,1.9e-05,0.836,0.169,174.03,Modà,Salvami
Mhe,0.457,0.935,3,-5.125,0.0812,0.00108,0,0.973,0.387,150.076,Modà,La Sua Bellezza
Mhe,0.667,0.893,10,-4.356,0.0841,0.13,0,0.21,0.672,160.021,Pinguini Tattici Nucleari,Bohémien
Mhe,0.509,0.672,0,-5.477,0.0363,0.238,0,0.125,0.425,78.084,Thegiornalisti,Questa nostra stupida canzone d'amore
Mhe,0.546,0.652,0,-3.852,0.0339,0.451,0,0.123,0.378,139.875,Pinguini Tattici Nucleari,Pastello Bianco
Mhe,0.659,0.588,0,-5.682,0.063,0.632,0,0.124,0.297,135.884,Ultimo,I Tuoi Particolari
Mhe,0.692,0.63,8,-6.792,0.164,0.0732,0,0.0865,0.499,110.919,Coez,È sempre bello
Mhe,0.433,0.671,1,-5.411,0.0302,0.0267,0,0.419,0.121,65.418,Modà,Quello Che Non Ti Ho Detto (Scusami..)
Mhe,0.537,0.814,7,-5.855,0.281,0.252,0,0.117,0.505,175.878,Coez,Come nelle canzoni
Mhe,0.747,0.498,0,-6.674,0.0353,0.381,0,0.712,0.53,135.919,Coez,La musica non c'è
Mhe,0.5,0.793,2,-5.59,0.0444,0.0291,0,0.682,0.34,125.193,Modà,Non È Mai Abbastanza
Mhe,0.685,0.665,9,-5.983,0.0375,0.122,0,0.153,0.596,135.014,Pinguini Tattici Nucleari,Ricordi
Mhe,0.467,0.688,11,-6.336,0.0367,0.032,0,0.849,0.197,129.973,Modà,Se Si Potesse Non Morire
Mhe,0.623,0.663,11,-6.458,0.142,0.0624,4.49e-06,0.0922,0.346,149.91,Ernia,Superclassico
Mhe,0.37,0.895,0,-4.963,0.0571,0.00026,0,0.706,0.127,184.044,Modà,Gioia
Mhe,0.674,0.423,4,-10.249,0.276,0.603,0,0.103,0.425,132.292,Mostro,La città
Mhe,0.457,0.666,8,-5.93,0.0303,0.00582,0,0.727,0.299,136.353,Modà,Tappeto Di Fragole
Mhe,0.545,0.477,11,-6.021,0.0427,0.0746,0,0.0977,0.353,123.465,Coez,Occhi rossi
Mhe,0.33,0.858,10,-4.843,0.0385,0.0176,0,0.867,0.437,156.882,Modà,Dove È Sempre Sole (Feat. Jarabe de Palo)
Mhe,0.326,0.808,9,-4.638,0.0397,0.00208,0,0.926,0.389,160.141,Modà,Come Un Pittore (Feat. Jarabe de Palo)
Mhe,0.602,0.556,0,-5.967,0.0337,0.589,0,0.185,0.186,99.977,ARIETE,CASTELLI DI LENZUOLA
Mhe,0.426,0.491,0,-6.762,0.0306,0.0259,0,0.258,0.212,136.017,Modà,Lasciami
Mhe,0.422,0.477,11,-8.12,0.0384,0.739,0,0.255,0.39,76.183,PSICOLOGI,SUI MURI
Mhe,0.611,0.622,0,-5.132,0.0273,0.0324,0,0.248,0.703,94.998,ARIETE,GIORNATE NOIOSE
Mhe,0.635,0.541,2,-6.157,0.0314,0.4,0,0.0879,0.133,116.938,Marco Mengoni,Due Vite
Mhe,0.578,0.576,8,-5.971,0.0431,0.194,0,0.186,0.36,131.988,ARIETE,MARE DI GUAI
Mhe,0.558,0.692,0,-5.322,0.0367,0.0872,0,0.191,0.269,129.844,Tananai,QUELLI COME NOI
Mhe,0.431,0.317,4,-11.571,0.0572,0.882,0,0.0931,0.391,92.878,ARIETE,SPIFFERI
Mhe,0.577,0.463,0,-8.116,0.0312,0.311,0,0.105,0.374,105.889,Tananai,TRE QUARTI
Mhe,0.647,0.692,6,-4.6,0.098,0.108,0,0.126,0.342,139.693,BLOODY VINYL,ALTALENE (feat. Mara Sattei & Coez)
Mhe,0.409,0.671,6,-6.005,0.0545,0.219,0,0.157,0.32,127.279,Tananai,TANGO
Mhe,0.3,0.55,9,-6.504,0.0474,0.131,0,0.0543,0.225,145.686,Tananai,ABISSALE
Mhe,0.618,0.687,2,-5.603,0.0446,0.268,0,0.126,0.398,94.037,ARIETE,L'ultima notte
Mhe,0.609,0.69,5,-6.075,0.0949,0.346,0,0.162,0.654,94.973,PSICOLOGI,TATUAGGI (feat. ARIETE)
Mhe,0.565,0.442,3,-7.409,0.0506,0.452,0,0.127,0.297,87.005,Tananai,CAMPO MINATO (feat. ARIETE)
Mhe,0.54,0.633,11,-4.643,0.0391,0.195,0,0.0376,0.193,132.823,Mara Sattei,Duemilaminuti
Mhe,0.538,0.579,6,-6.986,0.114,0.537,0,0.165,0.616,166.053,ARIETE,Mille guerre
Mhe,0.768,0.637,0,-5.432,0.0597,0.0267,8.56e-05,0.121,0.399,115.017,Tananai,ESAGERATA
Mhe,0.661,0.725,2,-4.982,0.0336,0.23,0,0.138,0.578,126.005,ARIETE,UN'ALTRA ORA
Mhe,0.679,0.581,2,-9.297,0.104,0.523,0,0.0928,0.443,82.054,ARIETE,Pillole
Mhe,0.605,0.385,6,-9.22,0.0418,0.84,0,0.34,0.38,147.961,ARIETE,RUMORE
Mhe,0.656,0.678,5,-6.851,0.0507,0.12,1.86e-05,0.147,0.166,129.871,MACE,LA CANZONE NOSTRA ⟁ (con BLANCO & Salmo)
Mhe,0.635,0.641,4,-3.674,0.0329,0.18,0,0.0959,0.218,122.83,Måneskin,VENT'ANNI
Mhe,0.425,0.638,1,-3.184,0.0759,0.426,0,0.177,0.45,81.396,Måneskin,Torna a casa
Mhe,0.316,0.707,9,-6.876,0.094,0.0182,0,0.0571,0.396,77.323,Fedez,L'amore eternit (feat. Noemi)
Mhe,0.363,0.678,2,-4.939,0.0995,0.0299,0,0.324,0.321,162.124,Måneskin,CORALINE
Mhe,0.49,0.738,3,-7.399,0.0367,0.00237,4.58e-06,0.0851,0.126,124.966,Rosa Walton,I Really Want to Stay at Your House
Mhe,0.603,0.834,5,-5.766,0.0417,0.0411,0.00609,0.105,0.376,89.956,t.A.T.u.,All The Things She Said
Mhe,0.405,0.505,5,-7.75,0.0458,0.592,0,0.121,0.318,164.971,Rex Orange County,Television / So Far So Good
Mhe,0.569,0.403,10,-8.618,0.0439,0.593,4.49e-06,0.102,0.269,119.819,Ashe,Moral of the Story
Mhe,0.576,0.741,2,-7.404,0.0356,0.00831,0,0.111,0.143,124.091,Lil Peep,nuts (feat. rainy bear)
Mhe,0.674,0.774,11,-7.567,0.0892,0.0686,0.00188,0.393,0.33,112.05,Surf Mesa,ily (i love you baby) (feat. Emilee)
Mhe,0.515,0.479,3,-7.458,0.0261,0.544,0.00598,0.191,0.284,88.964,Joji,SLOW DANCING IN THE DARK
Mhe,0.575,0.568,9,-5.509,0.03,0.0484,0.000417,0.286,0.37,93.986,The Neighbourhood,Softcore
Mhe,0.579,0.601,8,-10.492,0.0322,0.0673,0.414,0.0778,0.0392,140.019,Mr.Kitty,After Dark
Mhe,0.669,0.574,4,-6.442,0.0286,0.0175,0.00294,0.146,0.273,120.013,Lil Peep,Falling Down - Bonus Track
Mhe,0.671,0.673,11,-6.941,0.0444,0.148,5.29e-05,0.304,0.494,121.963,Jaymes Young,Infinity
Mhe,0.52,0.731,6,-5.338,0.0557,0.342,0.00101,0.311,0.662,173.93,Harry Styles,As It Was
Mhe,0.44,0.317,8,-9.258,0.0531,0.891,4.78e-06,0.141,0.268,169.914,Joji,Glimpse of Us
Mhe,0.429,0.708,5,-6.674,0.0382,0.0842,0,0.125,0.672,173.93,LP,Lost on You
Mhe,0.572,0.385,7,-6.362,0.0308,0.371,0,0.231,0.323,95.799,Lady Gaga,Shallow
Mhe,0.576,0.608,9,-13.537,0.0321,0.169,0.916,0.106,0.18,150.9,Bedroom,In My Head
Mhe,0.728,0.563,1,-8.053,0.134,0.621,0,0.179,0.352,100.017,Charlie Puth,We Don't Talk Anymore (feat. Selena Gomez)
Mhe,0.565,0.647,1,-6.789,0.0334,0.0456,0,0.121,0.216,111.931,Lana Del Rey,Summertime Sadness
Mhe,0.262,0.606,8,-6.646,0.0484,0.247,0,0.125,0.275,189.857,Ellie Goulding,"Love Me Like You Do - From ""Fifty Shades Of Grey"""
Mhe,0.565,0.636,0,-8.198,0.0638,0.107,9.9e-06,0.447,0.525,170.01,Rosa Linn,SNAP
Mhe,0.78,0.768,6,-4.325,0.238,0.0371,2.34e-06,0.518,0.507,80.063,Eminem,Stan
Mhe,0.454,0.4,3,-10.261,0.0265,0.139,0.846,0.137,0.327,93.719,Cigarettes After Sex,K.
Mhe,0.567,0.267,4,-6.502,0.0299,0.839,1.46e-06,0.089,0.0592,110.011,Harry Styles,Falling
Mhe,0.402,0.845,2,-6.459,0.0319,0.000676,0,0.158,0.686,174.727,Oasis,Wonderwall
Mhe,0.519,0.595,2,-5.001,0.0283,0.00151,0,0.0762,0.237,129.786,Måneskin,THE LONELIEST
Mhe,0.587,0.742,6,-6.64,0.0529,0.0128,0.00107,0.146,0.199,145.007,Oliver Tree,Miss You
Mhe,0.575,0.648,10,-4.891,0.0358,0.583,0,0.115,0.466,75.977,The Walters,I Love You So
Mhe,0.737,0.846,1,-4.51,0.22,0.00614,0,0.0486,0.546,87.981,Lil Nas X,THATS WHAT I WANT
Mhe,0.601,0.794,7,-5.844,0.0671,0.00987,1.36e-06,0.388,0.244,114.066,Mark Ronson,Nothing Breaks Like a Heart (feat. Miley Cyrus)
Mhe,0.448,0.665,9,-4.203,0.026,0.06,2.55e-05,0.0828,0.304,172.004,Keane,Somewhere Only We Know
Mhe,0.656,0.291,2,-10.572,0.0293,0.872,0,0.114,0.298,103.971,Plain White T's,Hey There Delilah
Mhe,0.436,0.409,5,-4.438,0.0533,0.499,0.000166,0.38,0.363,98.357,Labrinth,Never Felt So Alone
Mhe,0.208,0.342,6,-8.702,0.0327,0.875,3e-06,0.0908,0.135,186.162,Simple Plan,Untitled (How Could This Happen to Me?)
Mhe,0.249,0.492,2,-7.108,0.0352,0.755,0,0.243,0.34,54.134,The Neighbourhood,Single
Mhe,0.566,0.885,8,-4.528,0.0818,0.0958,9.97e-05,0.334,0.304,90.99,Paloma Faith,Only Love Can Hurt Like This
Mhe,0.516,0.254,9,-16.027,0.0589,0.816,0.855,0.189,0.304,56.829,Billie Eilish,hotline (edit)
Mhe,0.425,0.754,2,-6.028,0.0367,0.0104,0.112,0.438,0.558,152.092,Roar,Christmas Kids
Mhe,0.509,0.856,9,-5.091,0.0553,0.00895,0.0108,0.424,0.427,91.02,Kavinsky,Nightcall
Mhe,0.481,0.267,7,-9.249,0.0339,0.8,0,0.249,0.137,117.64,Alessia Cara,Out Of Love
Mhe,0.4,0.479,8,-7.989,0.0308,0.0529,2.14e-06,0.115,0.213,166.159,Seafret,Atlantis
Mhe,0.68,0.826,0,-5.487,0.0309,0.0212,1.24e-05,0.543,0.644,118.051,The Weeknd,Save Your Tears
Mhe,0.526,0.866,0,-5.822,0.0568,0.00287,7.78e-05,0.0945,0.248,140.266,Arctic Monkeys,505
Mhe,0.563,0.592,9,-4.571,0.0276,0.209,5.08e-05,0.132,0.136,104.016,Snow Patrol,Chasing Cars
Mhe,0.664,0.405,1,-7.413,0.08,0.877,0.000765,0.11,0.743,81.89,Laufey,From The Start
Mhe,0.572,0.839,4,-5.083,0.0377,0.013,0.00976,0.522,0.465,143.969,Beach Weather,"Sex, Drugs, Etc."
Mhe,0.811,0.609,10,-8.376,0.0996,0.227,0,0.102,0.439,120.071,Sik World,7 Years (Remix)
Mhe,0.497,0.923,4,-3.04,0.11,0.00627,0,0.082,0.545,155.11,blink-182,Darkside
Mhe,0.432,0.261,4,-12.591,0.0512,0.953,0.00342,0.0903,0.273,89.567,James Blunt,Goodbye My Lover
Mhe,0.461,0.593,1,-4.954,0.0356,0.17,0,0.307,0.175,134.17,The Weeknd,Call Out My Name
Anime & Japanese,0.584,0.911,5,-3.515,0.09,0.0119,0,0.119,0.606,92.502,Eve,Kaikai Kitan
Anime & Japanese,0.541,0.977,4,-2.828,0.157,0.00321,5.13e-05,0.0796,0.263,134.938,LiSA,紅蓮華
Anime & Japanese,0.498,0.846,4,-3.196,0.0419,0.019,0,0.302,0.764,133.955,KANA-BOON,スターマーカー
Anime & Japanese,0.274,0.903,8,-3.125,0.064,0.0086,0,0.315,0.662,129.999,Coda,BLOODY STREAM
Anime & Japanese,0.357,0.932,1,-4.428,0.246,0.0236,0,0.196,0.338,168.125,Yugo Kanno,Uragirimonono Requiem - Giorno Ver.
Anime & Japanese,0.244,0.955,11,-1.532,0.0964,0.0867,2.54e-06,0.411,0.428,170.375,Karen Aoki,Great Days
Anime & Japanese,0.389,0.988,6,-1.949,0.107,0.00241,0.000615,0.346,0.0996,111.975,batta,chase
Anime & Japanese,0.495,0.878,1,-4.3,0.058,0.0216,0,0.186,0.621,90.492,DISH//,No.1
Anime & Japanese,0.333,0.98,1,-2.904,0.172,0.00381,0,0.175,0.408,181.859,KANKAKU PIERO,ハルカミライ
Anime & Japanese,0.586,0.892,11,-5.259,0.0349,0.00079,4.05e-06,0.16,0.665,100.04,Vicke Blanka,Black Catcher
Anime & Japanese,0.592,0.937,11,-4.905,0.0442,0.00139,1.74e-05,0.189,0.529,102.073,Vicke Blanka,Black Rover
Anime & Japanese,0.555,0.915,5,-4.87,0.117,0.0356,0,0.218,0.28,128.083,Nordex,Grandeur (Black Clover)
Anime & Japanese,0.64,0.785,1,-4.111,0.0448,0.025,0.000147,0.105,0.353,140.016,Daichi Miura,Blizzard
Anime & Japanese,0.516,0.922,6,-3.551,0.163,0.00439,0,0.308,0.445,94.964,MOB CHOIR,99
Anime & Japanese,0.549,0.912,3,-4.888,0.0515,0.00336,0,0.376,0.435,100.047,Miura Jam,Cry Baby (Tokyo Revengers)
Anime & Japanese,0.591,0.914,5,-5.617,0.0737,0.00267,0,0.0801,0.451,119.971,MAN WITH A MISSION,Merry-Go-Round
Anime & Japanese,0.529,0.931,4,-1.538,0.0581,0.00955,0,0.465,0.695,92.466,Mrs. GREEN APPLE,インフェルノ
Anime & Japanese,0.507,0.889,7,-2.755,0.086,0.0495,0,0.0983,0.333,135.021,TK from Ling tosite sigure,unravel
Anime & Japanese,0.316,0.961,7,-4.082,0.129,0.00364,0,0.226,0.304,94.858,Survive Said The Prophet,MUKANJYO
Anime & Japanese,0.467,0.967,2,-3.528,0.116,4.68e-05,0,0.195,0.177,130.175,JAM Project,THE HERO !! 〜怒れる拳に火をつけろ〜
Anime & Japanese,0.436,0.934,2,-2.685,0.0507,1.05e-05,0.136,0.321,0.383,91.488,KANA-BOON,シルエット
Anime & Japanese,0.389,0.867,1,-3.604,0.048,0.000303,0,0.347,0.215,94.952,LiSA,明け星
Anime & Japanese,0.545,0.944,2,-5.47,0.0671,0.00239,0.000114,0.149,0.725,180.05,ichigo from 岸田教団&THE明星ロケッツ,STONE OCEAN - English Ver.
Anime & Japanese,0.445,0.913,5,-4.589,0.0574,0.0225,0,0.323,0.596,159.887,Masatoshi Ono,departure! -second version- (TVサイズ)
Anime & Japanese,0.367,0.896,11,-4.002,0.091,0.000627,0,0.207,0.38,170.863,Aimer,残響散歌
Anime & Japanese,0.494,0.91,1,-6.016,0.0479,0.561,1.13e-06,0.107,0.507,90.447,Linked Horizon,Guren no Yumiya Tv Size Ver.
Anime & Japanese,0.44,0.983,0,-4.36,0.0868,0.22,0,0.26,0.203,159.968,Linked Horizon,Shinzo wo Sasageyo!
Anime & Japanese,0.459,0.878,5,-1.399,0.0688,5.62e-05,0.000307,0.371,0.494,144.852,SiM,The Rumbling
Anime & Japanese,0.561,0.686,6,-6.273,0.0473,0.267,0,0.137,0.22,89.97,Higuchi Ai,Akuma no Ko
