playlistName,danceability,energy,key,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,author,name
Anime & Japanese,0.646,0.676,0,-9.477,0.0431,0.0339,1.99e-06,0.13,0.59,128.128,Shiro SAGISU,A Cruel Angel's Thesis - Director's Edit Version
Anime & Japanese,0.39,0.724,4,-6.015,0.0635,0.00423,9.72e-05,0.102,0.301,181.91,Mili,Rightfully (TV Animation Goblin Slayer opening)
Anime & Japanese,0.648,0.904,6,-4.565,0.0786,0.0961,2.07e-06,0.0629,0.728,121.994,ALI,LOST IN PARADISE
Anime & Japanese,0.468,0.956,0,-1.817,0.0712,0.043,0,0.16,0.503,95.537,BURNOUT SYNDROMES,Good Morning World!
Anime & Japanese,0.561,0.822,2,-5.078,0.0848,0.00469,2.71e-06,0.092,0.431,97.954,Fujifabric,楽園
Anime & Japanese,0.223,0.898,1,-3.609,0.0703,0.0018,0,0.219,0.38,157.986,Romix,Hyori Ittai
Anime & Japanese,0.542,0.918,6,-5.074,0.0937,0.0101,0,0.259,0.784,150.094,OFFICIAL HIGE DANDISM,Mixed Nuts
Anime & Japanese,0.381,0.932,7,-4.074,0.0739,0.00154,0,0.152,0.584,155.922,Miura Jam,"Cha-La Head-Cha-La (From ""Dragon Ball Z"")"
Anime & Japanese,0.427,0.966,7,-2.69,0.047,0.000192,0,0.303,0.503,95.962,Kazuya Yoshii,Cho-Zets☆Dynamic!
Anime & Japanese,0.38,0.966,11,-2.384,0.101,0.00133,0,0.313,0.663,187.536,Romix,Limit Break X Survivor
Anime & Japanese,0.718,0.7,7,-7.964,0.0481,0.0705,0.382,0.163,0.516,135.003,Lord Nekros,Bunny Girl Senpai - Drill Remix
Anime & Japanese,0.568,0.85,6,-4.043,0.0333,0.00971,0,0.187,0.802,144.941,KANA-BOON,ぐらでーしょん
Anime & Japanese,0.563,0.924,2,-2.367,0.0351,0.0042,0,0.206,0.847,139.939,the peggies,センチメートル
Anime & Japanese,0.482,0.925,1,-2.131,0.0514,0.0591,0,0.228,0.763,180.056,スピラ・スピカ,燦々デイズ
Anime & Japanese,0.468,0.511,9,-8.298,0.0327,0.349,0,0.231,0.506,90.028,Akano,"YouSeeBIGGIRL/T:T (From ""Attack on Titan"") - Second Part"
Anime & Japanese,0.551,0.908,5,-3.174,0.0749,0.000776,0,0.37,0.192,122.001,Mika Nakashima,KISS OF DEATH（Produced by HYDE）
Anime & Japanese,0.574,0.935,1,-2.783,0.0926,0.112,1.07e-06,0.367,0.836,166.008,YOASOBI,アイドル
Anime & Japanese,0.684,0.815,8,-3.826,0.0496,0.322,0,0.12,0.819,138.104,Masayuki Suzuki,DADDY ! DADDY ! DO !
Anime & Japanese,0.703,0.658,0,-3.996,0.0257,0.405,1.38e-06,0.0577,0.531,96.023,Shxne,"Fukashigi No Carte ""Bunny Girl Senpai"""
Anime & Japanese,0.606,0.938,8,-2.195,0.122,0.06,0,0.107,0.656,147.971,Masayoshi Oishi,Koi wa Explosion
Anime & Japanese,0.543,0.901,1,-4.8,0.219,0.0118,0,0.325,0.75,199.892,Creepy Nuts,堕天
Anime & Japanese,0.736,0.975,5,-2.671,0.182,0.154,0,0.359,0.927,115.057,Creepy Nuts,よふかしのうた
Anime & Japanese,0.49,0.738,3,-7.399,0.0367,0.00237,4.58e-06,0.0851,0.126,124.966,Rosa Walton,I Really Want to Stay at Your House
Anime & Japanese,0.539,0.979,6,-2.688,0.0677,0.00053,3.48e-06,0.324,0.657,93.996,SUPER BEAVER,ひたむき
Anime & Japanese,0.577,0.941,1,-5.17,0.105,0.00207,3.36e-06,0.0891,0.292,101.921,Kenshi Yonezu,KICK BACK
Anime & Japanese,0.622,0.94,2,-4.997,0.0413,0.0094,6.48e-06,0.0957,0.96,158.056,BUMP OF CHICKEN,SOUVENIR
Anime & Japanese,0.359,0.962,11,-3.291,0.155,0.000811,0.000109,0.392,0.481,175.22,Nico Bellisario,Steel Ball Run OP: Holy Steel
Anime & Japanese,0.473,0.936,2,-4.877,0.0704,0.00916,0.0422,0.31,0.416,144.014,Shinsei Kamattechan,Boku no Sensou
Anime & Japanese,0.443,0.841,1,-5.245,0.0813,0.00105,0,0.177,0.526,182.971,Eve,Bokurano
Anime & Japanese,0.467,0.908,5,-5.831,0.0643,0.000582,5.12e-05,0.386,0.477,143.16,OFFICIAL HIGE DANDISM,White Noise
Anime & Japanese,0.45,0.857,6,-2.35,0.0398,0.0167,0,0.202,0.755,139.064,BRADIO,Flyers
Anime & Japanese,0.485,0.778,7,-3.359,0.0338,0.035,0,0.32,0.469,88.053,Anonymouz,River
Anime & Japanese,0.426,0.925,11,-5.247,0.12,6.69e-05,0.0267,0.115,0.646,180.014,ASH DA HERO,Judgement
Anime & Japanese,0.282,0.97,11,-4.511,0.0891,0.00989,0,0.447,0.135,98.887,Survive Said The Prophet,Paradox
Anime & Japanese,0.435,0.923,6,-5.985,0.221,0.0301,4.26e-06,0.09,0.546,104.611,millennium parade,W●RK
Anime & Japanese,0.436,0.951,7,-4.748,0.202,0.0046,0,0.149,0.428,169.955,MAN WITH A MISSION,絆ノ奇跡
Anime & Japanese,0.479,0.898,1,-4.809,0.169,0.0134,0,0.297,0.639,151.99,Tatsuya Kitani,青のすみか
Anime & Japanese,0.566,0.85,6,-4.431,0.0599,0.0663,0,0.319,0.722,117.048,King Gnu,SPECIALZ
Anime & Japanese,0.429,0.973,2,-2.69,0.179,0.00298,1.9e-05,0.157,0.385,169.119,KANA-BOON,ソングオブザデッド
Anime & Japanese,0.814,0.785,1,-5.679,0.0396,0.0524,0.00111,0.111,0.941,120.009,物語シリーズ,恋愛サーキュレーション
Anime & Japanese,0.629,0.804,2,-5.987,0.103,0.0169,0.000497,0.177,0.294,130.006,Siinamota,Young Girl A
Anime & Japanese,0.74,0.539,7,-18.476,0.298,0.172,6.4e-06,0.107,0.364,178.003,AnimeCity,Chika Dance
GoodVibes,0.85,0.585,11,-5.615,0.0826,0.0448,5.96e-06,0.102,0.605,101.022,Oldies To Now,Dont Be Afraid to Catch Feels
GoodVibes,0.491,0.956,11,-1.538,0.392,0.0295,0,0.46,0.811,173.585,JAY-Z,Empire State Of Mind
GoodVibes,0.727,0.729,0,-2.99,0.326,0.171,0,0.07,0.512,117.932,Estelle,American Boy
GoodVibes,0.865,0.521,0,-6.932,0.0371,0.548,0.000115,0.0989,0.748,129.059,Gotye,Somebody That I Used To Know
GoodVibes,0.682,0.471,0,-9.182,0.0301,0.765,0,0.0908,0.421,79.907,The Lumineers,Ho Hey
GoodVibes,0.664,0.573,5,-6.519,0.0277,0.613,0.000363,0.0857,0.566,76.023,The Lumineers,Ophelia
GoodVibes,0.663,0.475,1,-8.834,0.0417,0.643,0,0.122,0.644,143.175,Fools Garden,Lemon Tree
GoodVibes,0.617,0.635,11,-6.769,0.0317,0.0498,1.44e-05,0.164,0.446,103.019,The Chainsmokers,Something Just Like This
GoodVibes,0.484,0.731,1,-6.694,0.0379,0.431,0,0.151,0.51,101.654,Vance Joy,Riptide
GoodVibes,0.378,0.638,10,-5.576,0.075,0.02,7.66e-05,0.0849,0.735,184.086,fun.,We Are Young (feat. Janelle Monáe)
GoodVibes,0.655,0.819,0,-4.852,0.0316,0.000176,0.00374,0.104,0.766,117.956,Capital Cities,Safe And Sound
GoodVibes,0.526,0.862,2,-6.003,0.0905,0.0144,0.0597,0.229,0.528,90.052,X Ambassadors,Renegades
GoodVibes,0.555,0.723,0,-3.709,0.027,0.164,0,0.112,0.814,80.522,The Strumbellas,Spirits
GoodVibes,0.644,0.549,1,-5.415,0.0285,0.0209,8.85e-06,0.134,0.167,90.04,Alicia Keys,No One
GoodVibes,0.792,0.697,2,-4.204,0.032,0.0946,0.0899,0.131,0.22,120.051,Gossip,Heavy Cross
GoodVibes,0.649,0.647,9,-7.695,0.0452,0.0039,0.161,0.0686,0.405,125.02,Madonna,Hung Up
GoodVibes,0.645,0.795,7,-12.095,0.0527,0.347,0.00389,0.104,0.535,112.067,Tears For Fears,Everybody Wants To Rule The World
GoodVibes,0.615,0.836,7,-4.648,0.0419,0.0788,0,0.62,0.877,123.005,Kasabian,Goodbye Kiss
GoodVibes,0.593,0.851,9,-5.456,0.0446,0.0683,0,0.271,0.344,119.987,OneRepublic,I Lived
GoodVibes,0.611,0.797,6,-7.627,0.0533,0.00543,0.00137,0.26,0.518,120.041,BØRNS,Electric Love
GoodVibes,0.52,0.903,2,-5.497,0.042,0.00517,0,0.254,0.652,74.988,BANNERS,Someone To You
GoodVibes,0.588,0.521,10,-9.461,0.0329,0.0678,0.149,0.123,0.337,85.012,The Neighbourhood,Daddy Issues
GoodVibes,0.557,0.8,10,-8.477,0.0601,0.00132,0.0012,0.0906,0.582,135.47,The Killers,Human
GoodVibes,0.743,0.429,10,-14.576,0.0902,0.447,0.362,0.0455,0.597,95.406,"Grover Washington, Jr.",Just the Two of Us
GoodVibes,0.813,0.601,11,-7.552,0.116,0.189,0.0002,0.426,0.855,118.981,Verzache,Needs
GoodVibes,0.711,0.906,8,-2.671,0.0284,0.00952,1.64e-05,0.153,0.824,125.916,Icona Pop,I Love It (feat. Charli XCX)
GoodVibes,0.811,0.699,7,-5.211,0.114,0.0726,1.38e-06,0.148,0.733,122.987,Madcon,Don't Worry (with Ray Dalton) - Radio Edit
GoodVibes,0.602,0.905,2,-4.046,0.0775,0.000202,0.064,0.117,0.411,128.019,Muse,Uprising
GoodVibes,0.55,0.874,4,-4.046,0.0321,0.000436,1.02e-05,0.206,0.318,121.61,Muse,Starlight
GoodVibes,0.698,0.633,8,-4.946,0.0597,0.0605,0.000194,0.0926,0.552,96.924,Kendrick Lamar,All The Stars (with SZA)
GoodVibes,0.69,0.813,11,-5.084,0.0997,0.0968,0.000324,0.109,0.704,108.078,Purple Disco Machine,Hypnotized
GoodVibes,0.774,0.653,11,-7.654,0.0335,0.622,0,0.101,0.773,128.066,Milow,Ayo Technology
GoodVibes,0.763,0.794,11,-6.078,0.0364,0.122,2.86e-06,0.327,0.65,99.999,Ne-Yo,One In A Million
GoodVibes,0.675,0.828,0,-5.799,0.0454,0.0242,0.0102,0.364,0.669,122.229,MIKA,Grace Kelly
GoodVibes,0.495,0.894,2,-4.814,0.0441,0.00453,0.000596,0.103,0.213,126.03,John Newman,Love Me Again
GoodVibes,0.491,0.693,0,-6.487,0.0377,0.211,6.92e-06,0.325,0.412,90.027,Coldplay,Hymn for the Weekend
GoodVibes,0.885,0.581,11,-8.813,0.0378,0.427,0.000204,0.0759,0.728,114.016,Milky Chance,Stolen Dance
GoodVibes,0.793,0.859,0,-3.774,0.0332,0.266,0.000356,0.133,0.964,129.911,Duffy,Mercy
GoodVibes,0.676,0.794,2,-4.099,0.0265,0.0123,0,0.275,0.662,119.983,Colapesce,Musica leggerissima
GoodVibes,0.695,0.884,6,-2.278,0.0753,0.0561,0,0.213,0.914,103.014,Dua Lipa,Levitating
GoodVibes,0.548,0.532,5,-7.596,0.0323,0.186,0.000263,0.217,0.405,85.03,Arctic Monkeys,Do I Wanna Know?
GoodVibes,0.512,0.483,0,-7.798,0.0298,0.00304,0.0011,0.12,0.367,160.009,The Neighbourhood,Stargazing
GoodVibes,0.803,0.682,8,-3.459,0.037,0.0516,0.000223,0.0456,0.926,106.431,Lenny Kravitz,Low
GoodVibes,0.706,0.824,0,-7.959,0.0694,0.355,0.000133,0.111,0.86,94.98,SEB,seaside_demo
GoodVibes,0.532,0.869,11,-5.094,0.172,0.157,0.00508,0.136,0.422,159.803,The Chainsmokers,Don't Let Me Down
GoodVibes,0.508,0.72,11,-5.908,0.0628,0.272,0,0.0563,0.472,79.983,Beyoncé,Halo
GoodVibes,0.667,0.719,7,-5.371,0.0346,0.00285,8.1e-05,0.0736,0.717,100.021,The Weeknd,In Your Eyes
GoodVibes,0.657,0.941,8,-3.919,0.061,0.0476,0,0.0797,0.879,136.202,A.R. Rahman,Jai Ho! (You Are My Destiny)
GoodVibes,0.348,0.88,2,-7.366,0.0978,0.128,0,0.357,0.606,101.185,Chumbawamba,Tubthumping
GoodVibes,0.391,0.396,1,-8.621,0.189,0.702,0.405,0.315,0.199,99.112,Hippie Sabotage,Devil Eyes
GoodVibes,0.259,0.437,11,-6.589,0.0386,0.102,1.32e-06,0.106,0.0951,180.042,ZAYN,Dusk Till Dawn (feat. Sia) - Radio Edit
GoodVibes,0.674,0.428,7,-9.504,0.122,0.121,0,0.132,0.337,84.878,Lorde,Royals
GoodVibes,0.715,0.791,10,-6.63,0.0414,0.0368,0,0.0694,0.879,116.043,Robbie Williams,Candy
GoodVibes,0.826,0.53,6,-7.876,0.064,0.338,2.58e-05,0.112,0.554,119.03,DJ Jason Medallion,One Day Baby We'll Be Old
GoodVibes,0.774,0.753,4,-5.446,0.0517,0.152,0,0.0371,0.896,119.002,DNCE,Cake By The Ocean
GoodVibes,0.628,0.882,1,-5.024,0.0323,0.259,0,0.065,0.853,95.083,Amy Macdonald,This Is The Life
GoodVibes,0.673,0.886,1,-4.44,0.0431,0.185,0,0.0826,0.795,97.012,Train,"Hey, Soul Sister"
GoodVibes,0.743,0.752,4,-4.813,0.0414,0.0188,0,0.287,0.545,110.015,Maroon 5,Payphone
GoodVibes,0.671,0.701,6,-5.035,0.0288,0.0607,2.7e-06,0.163,0.585,131.977,Gabriella Cilmi,Sweet About Me
GoodVibes,0.753,0.931,2,-4.922,0.0652,0.00994,0.00696,0.234,0.767,113.029,Madonna,4 Minutes (feat. Justin Timberlake & Timbaland)
GoodVibes,0.594,0.905,7,-4.921,0.0851,0.0127,0,0.0514,0.559,109.928,Thegiornalisti,Riccione
GoodVibes,0.692,0.856,0,-4.816,0.127,0.00763,1.89e-05,0.305,0.686,93.975,Thegiornalisti,Felicità puttana
GoodVibes,0.659,0.667,11,-4.668,0.0339,0.00173,2.85e-05,0.1,0.468,115.982,Dua Lipa,Love Again
GoodVibes,0.73,0.729,4,-3.434,0.0884,0.167,1.39e-06,0.349,0.467,113.011,Dua Lipa,Break My Heart
GoodVibes,0.7,0.49,0,-5.187,0.076,0.186,0,0.117,0.569,79.982,Oliver Tree,Life Goes On
GoodVibes,0.604,0.466,0,-10.093,0.0315,0.649,0.0334,0.093,0.499,120.045,A-Wall,Loverboy
GoodVibes,0.878,0.525,5,-6.832,0.0578,0.183,0,0.0714,0.694,112.022,Surfaces,Sunday Best
GoodVibes,0.664,0.705,1,-4.972,0.0382,0.0654,0,0.118,0.477,122.016,OneRepublic,Counting Stars
GoodVibes,0.69,0.578,6,-7.436,0.0929,0.167,0,0.305,0.416,99.961,Lorde,Team
GoodVibes,0.632,0.856,10,-3.463,0.0348,0.0624,0,0.347,0.867,119.397,Toploader,Dancing in the Moonlight
GoodVibes,0.773,0.758,1,-4.993,0.0381,0.0422,0,0.305,0.925,144.033,MAGIC!,Rude
GoodVibes,0.819,0.784,1,-6.524,0.0435,0.222,0.00786,0.0809,0.831,99.989,Jain,Come
GoodVibes,0.699,0.729,9,-6.325,0.0976,0.133,0,0.0459,0.425,99.81,Maroon 5,Cold
GoodVibes,0.825,0.663,2,-9.414,0.0687,0.423,0.415,0.286,0.417,116.051,Jain,Makeba
GoodVibes,0.728,0.783,11,-4.424,0.266,0.237,0,0.434,0.555,77.011,Imagine Dragons,Enemy (with JID) - from the series Arcane League of Legends
GoodVibes,0.623,0.901,10,-4.402,0.182,0.0785,0,0.0251,0.896,179.985,K'NAAN,Bang Bang
GoodVibes,0.58,0.816,5,-8.381,0.142,0.347,1.76e-06,0.495,0.419,103.935,Cesare Cremonini,Buon Viaggio (Share The Love)
GoodVibes,0.772,0.65,6,-5.202,0.0306,0.107,1.13e-06,0.0905,0.262,125.083,Naughty Boy,La La La
GoodVibes,0.733,0.71,5,-5.849,0.0292,0.145,0.115,0.0956,0.965,127.975,Foster The People,Pumped Up Kicks
GoodVibes,0.807,0.887,9,-3.726,0.0503,0.0573,2.87e-06,0.124,0.961,134.052,Meghan Trainor,All About That Bass
GoodVibes,0.761,0.525,11,-6.9,0.0944,0.44,6.7e-06,0.0921,0.531,80.87,Glass Animals,Heat Waves
GoodVibes,0.648,0.585,7,-8.179,0.0985,0.0978,0,0.318,0.505,110.03,Alicia Keys,It's On Again (feat. Kendrick Lamar) - From The Amazing Spider-Man 2 Soundtrack
GoodVibes,0.872,0.872,1,-6.328,0.139,0.0476,0.00112,0.0543,0.809,116.948,Nelly Furtado,Say It Right
GoodVibes,0.88,0.445,11,-6.154,0.066,0.515,4.57e-06,0.102,0.787,138.048,Kid Cudi,Day 'n' Nite
GoodVibes,0.559,0.777,1,-5.031,0.0432,0.31,0,0.105,0.329,87.016,Ellie Goulding,Burn
GoodVibes,0.696,0.925,3,-2.542,0.0399,0.0034,0.0269,0.818,0.904,127.539,SEREBRO,Мама Люба
GoodVibes,0.763,0.875,9,-5.797,0.0262,0.024,5.41e-06,0.599,0.8,123.013,Lilly Wood and The Prick,Prayer in C - Robin Schulz Radio Edit
GoodVibes,0.575,0.821,0,-5.7,0.0527,0.181,0,0.124,0.449,118.021,James Blunt,Bonfire Heart
GoodVibes,0.583,0.706,10,-5.603,0.0348,0.276,1.7e-05,0.0922,0.369,122.142,Vian Izak,The London Air Raids
GoodVibes,0.664,0.965,3,-3.469,0.0351,0.0111,0.00144,0.0778,0.435,127.994,Martin Solveig,Hello - Radio Edit
GoodVibes,0.562,0.934,5,-5.562,0.0607,0.00211,0,0.199,0.558,103.042,Rascal Flatts,Life is a Highway
GoodVibes,0.608,0.785,11,-5.346,0.0472,0.00173,0,0.0762,0.806,117.983,Sheryl Crow,Real Gone
GoodVibes,0.486,0.814,11,-5.225,0.0405,0.0147,1.72e-06,0.0935,0.278,127.915,Gary Go,Wonderful
GoodVibes,0.672,0.804,6,-5.746,0.0344,0.00387,0,0.0577,0.57,123.986,Jake La Furia,El Party
GoodVibes,0.671,0.939,8,-3.206,0.161,0.191,0,0.298,0.53,129.024,Pitbull,"Give Me Everything (feat. Ne-Yo, Afrojack & Nayer)"
GoodVibes,0.673,0.758,7,-3.632,0.158,0.039,0,0.341,0.542,135.956,Pitbull,Feel This Moment (feat. Christina Aguilera)
GoodVibes,0.307,0.433,1,-10.057,0.029,0.388,9.08e-05,0.332,0.224,160.9,Aerosmith,Dream On
GoodVibes,0.611,0.75,11,-5.053,0.0564,0.000512,0,0.103,0.838,117.953,Jutty Ranx,I See You
GoodVibes,0.753,0.689,10,-4.701,0.0369,0.00474,1.4e-05,0.0956,0.757,122.032,Ola,I'm in Love
GoodVibes,0.659,0.911,4,-2.28,0.0786,0.154,0.000304,0.191,0.576,91.999,Charli XCX,Boom Clap
GoodVibes,0.447,0.848,2,-6.175,0.222,0.033,7.45e-05,0.65,0.485,172.247,M.I.A.,Paper Planes
GoodVibes,0.414,0.857,0,-4.078,0.0808,0.0287,0.00574,0.343,0.348,128.024,Calvin Harris,Blame (feat. John Newman)
GoodVibes,0.754,0.734,7,-4.289,0.0316,0.0885,0,0.13,0.704,120.068,Jasmine Thompson,Adore
GoodVibes,0.757,0.825,7,-4.062,0.0701,0.0398,2.63e-06,0.0798,0.446,95.01,Bridgit Mendler,Hurricane
GoodVibes,0.621,0.923,2,-3.124,0.0321,0.00645,7.28e-05,0.108,0.716,127.973,Agnes,Release Me
GoodVibes,0.708,0.771,5,-6.99,0.131,0.209,5.32e-06,0.277,0.494,128.013,Ne-Yo,Beautiful Monster
GoodVibes,0.832,0.876,6,-5.124,0.205,0.173,0.737,0.162,0.635,120.057,Feder,Goodbye (feat. Lyse) - Radio Edit
GoodVibes,0.734,0.637,4,-5.677,0.141,0.0462,2.29e-05,0.0602,0.648,169.977,Twenty One Pilots,Stressed Out
GoodVibes,0.596,0.897,10,-2.94,0.0462,0.0641,5.24e-05,0.0628,0.578,118.0,Saint Motel,My Type
GoodVibes,0.653,0.658,2,-6.428,0.0304,0.0215,1.66e-06,0.0939,0.219,99.99,The Chainsmokers,Paris
GoodVibes,0.651,0.719,8,-5.804,0.0318,0.143,3.62e-05,0.0948,0.81,103.981,The Chainsmokers,I Love U
GoodVibes,0.672,0.809,11,-5.704,0.0595,0.325,0,0.336,0.88,133.036,Eliza Doolittle,Pack Up
GoodVibes,0.352,0.911,1,-5.23,0.0747,0.00121,0,0.0995,0.236,148.033,The Killers,Mr. Brightside
GoodVibes,0.719,0.861,5,-6.982,0.0402,0.0447,0.00989,0.219,0.948,121.491,Lily Allen,Not Fair
GoodVibes,0.331,0.943,4,-3.188,0.0698,0.00721,2.06e-06,0.242,0.296,94.612,Evanescence,Bring Me To Life
GoodVibes,0.744,0.502,5,-7.719,0.0359,0.183,0.000228,0.189,0.66,112.344,Queen,Radio Ga Ga - Remastered 2011
GoodVibes,0.715,0.931,7,-3.793,0.0565,0.171,0,0.0757,0.742,120.025,OneRepublic,Love Runs Out
GoodVibes,0.748,0.786,4,-7.788,0.0641,0.328,0,0.34,0.917,104.833,KT Tunstall,Black Horse And The Cherry Tree
GoodVibes,0.708,0.524,6,-9.41,0.0369,0.0955,0.339,0.155,0.757,142.875,Ninedo,Cupid (Twin Ver.) - Sped Up
GoodVibes,0.573,0.739,0,-5.74,0.129,0.0285,0,0.111,0.451,97.085,Alessia Cara,Scars To Your Beautiful
GoodVibes,0.783,0.592,11,-8.332,0.0331,0.435,4.15e-06,0.347,0.726,120.018,FIFTY FIFTY,Cupid - Twin Ver.
GoodVibes,0.699,0.732,8,-6.307,0.0304,0.0771,0.00198,0.131,0.676,120.028,Ellie Goulding,Lights
GoodVibes,0.907,0.611,10,-4.588,0.0923,0.0211,3.21e-05,0.0317,0.926,125.982,Fly Project,Toca Toca
GoodVibes,0.601,0.951,1,-5.874,0.111,0.0741,0.000831,0.39,0.559,165.528,Underdog,Bumble Bee - Sped up
GoodVibes,0.467,0.958,4,-4.808,0.0775,0.000479,0.199,0.299,0.701,145.92,Supergrass,Alright
GoodVibes,0.635,0.95,0,-2.41,0.0413,0.00985,0,0.0529,0.604,148.006,Annalisa,Bellissima
GoodVibes,0.737,0.858,8,-3.589,0.0527,0.0124,0,0.382,0.919,144.991,Fedez,LA DOLCE VITA
GoodVibes,0.761,0.815,0,-3.023,0.0953,0.0078,2.08e-06,0.24,0.717,124.056,Annalisa,Mon Amour
GoodVibes,0.885,0.579,11,-5.14,0.0596,0.00318,0,0.0708,0.817,123.038,The Kolors,ITALODISCO
GoodVibes,0.857,0.666,11,-3.57,0.0738,0.0425,0,0.248,0.759,122.045,Angelina Mango,Ci pensiamo domani
